Outlet ID,Outlet,Town,LinkTxnID,Sales Model,Date,Age,Original Amount,Balance Amount
2005082H,AROWIN PHARMACY,RAGAMA,CSODSR162305242,Pre,11/15/2021,439,12745.00,12745.00
2005082H,AROWIN PHARMACY,RAGAMA,CSODSR162305273,Pre,11/17/2021,437,12745.00,12745.00
2005082H,AROWIN PHARMACY,RAGAMA,CSODSR162305390,Pre,11/30/2021,424,5660.00,4528.00
0004022H,NAWA OSUSALA,Divlapitiya,CSODSR164304682,Pre,1/21/2022,372,3666.66,3173.86
0004786H,MAHAJANA PHARMACY,PALLEWELA,CSODSR164304919,Pre,2/12/2022,350,46300.81,24300.81
2005985H,Dr. M.A.K. GAYANJITH,Negambo,CSODSR164305011,Pre,2/19/2022,343,97499.12,88107.72
0004211H,UNION PHARMACY,Chilaw,CSODSR164305409,Pre,3/28/2022,306,4513.90,2338.90
0000053H,BANDULA PHARMACY,Minuwangoda,CSODSR162307323,Pre,4/22/2022,281,26636.58,26636.58
0004786H,MAHAJANA PHARMACY,PALLEWELA,CSODSR164305658,Pre,4/27/2022,276,22774.31,22774.31
2002646H,DR. ISURU WEJERATHNE,Divlapitiya,CSODSR164305652,Pre,4/27/2022,276,54549.40,54549.40
0014884H,SUWASETA PHARMACY,Negambo,CSODSR164305716,Pre,4/30/2022,273,5124.12,5124.12
2005082H,AROWIN PHARMACY,RAGAMA,CSODSR162307705,Pre,5/27/2022,246,3594.12,3594.12
0000964H,PRASANNA PHARMACY,JA-ELA,CSODSR162307788,Pre,6/3/2022,239,27168.07,0.01
0004786H,MAHAJANA PHARMACY,PALLEWELA,CSODSR164305973,Pre,6/9/2022,233,84766.70,84766.70
0006802H,FAMILY PHARMACY,UDUGAMPOLA,CSODSR162307941,Pre,6/20/2022,222,21606.08,2704.08
0004786H,MAHAJANA PHARMACY,PALLEWELA,CSODSR164306063,Pre,6/24/2022,218,29409.49,29409.49
2005641H,GROWTHEX PHARMACY,Divlapitiya,CSODSR164306076,Pre,6/29/2022,213,8758.64,4009.64
2003376H,SUJAYA PHARMACY,MIRIGAMA,CSODSR164306068,Pre,6/29/2022,213,4924.04,4924.04
0007671H,HEALTH & GLOW PHARMACY,WATTALA,CSODSR162308030,Pre,6/29/2022,213,81420.91,0.00
0005612H,PEOPLES PHARMACY,WATTALA,CSODSR162308022,Pre,6/29/2022,213,92294.63,0.00
2001051H,"NEW ST,JOSEPH PHARMACY",Seeduwa,CSODSR162307975,Pre,7/14/2022,198,30837.22,30837.22
2003425H,MITHSARA PHARMACY,KANDANA,CSODSR162308555,Pre,8/27/2022,154,3780.20,3780.20
0003217H,AROGYA HOSPITAL,GAMPAHA,CSODSR162308741,Pre,9/13/2022,137,2374.59,2374.59
2000155H,NEW CHALANI PHARMACY,Minuwangoda,CSODSR162308833,Pre,9/23/2022,127,48175.15,48175.15
2006018H,RANSANU PHRAMACY,GAMPAHA,CSODSR162308878,Pre,9/28/2022,122,3646.08,3646.08
2000155H,NEW CHALANI PHARMACY,Minuwangoda,CSODSR162308997,Pre,10/7/2022,113,21393.91,21393.91
2001104H,DR. THILAK N SILVA,Seeduwa,CSODSR162309080,Pre,10/13/2022,107,37802.00,37802.00
2003599H,DR. DEEPAL FONSEKA,JA-ELA,CSODSR162309063,Pre,10/13/2022,107,4447.68,4447.68
2003599H,DR. DEEPAL FONSEKA,JA-ELA,CSODSR162309062,Pre,10/13/2022,107,119330.20,119330.20
2003599H,DR. DEEPAL FONSEKA,JA-ELA,CSODSR162309061,Pre,10/13/2022,107,119330.20,119330.20
2005485H,DR. N. S. M. MENDIS,RAGAMA,CSODSR162309126,Pre,10/19/2022,101,14247.00,14247.00
2000155H,NEW CHALANI PHARMACY,Minuwangoda,CSODSR162309157,Pre,10/21/2022,99,30207.60,30207.60
2000729H,DR. SALIYA BOMBUWALA,Minuwangoda,CSODSR162309173,Pre,10/27/2022,93,14247.00,14247.00
2002966H,DR. MANIK DE MEL,RAGAMA,CSODSR162309228,Pre,10/28/2022,92,14247.00,14247.00
2002541H,DR. WASANTHA DISSANAYAKA,Minuwangada,CSODSR162309266,Pre,10/31/2022,89,98020.00,98020.00
0000708H,SEEDUWA MEDICULS,Seeduwa,CSODSR162309255,Pre,10/31/2022,89,17488.19,17488.19
0008876H,DR. LAKSRI LOKULIYANA,JA-ELA,CSODSR162309242,Pre,10/31/2022,89,11340.60,11340.60
2001206H,ALLIANCE PHARMACY,MAHABAGE,CSODSR162309389,Pre,11/12/2022,77,4410.08,4410.08
0014540H,EMPIRE MEDICAL STORES,GAMPAHA,CSODSR162309415,Pre,11/16/2022,73,14310.40,14310.40
0000964H,PRASANNA PHARMACY,JA-ELA,CSODSR162309453,Pre,11/18/2022,71,16351.36,16351.36
0000964H,PRASANNA PHARMACY,JA-ELA,CSODSR162309467,Pre,11/19/2022,70,81857.81,81857.81
2002252H,NAWALOKA MEDICARE (PVT) LTD,GAMPAHA,CSODSR162309518,Pre,11/24/2022,65,15400.00,15400.00
2002252H,NAWALOKA MEDICARE (PVT) LTD,GAMPAHA,CSODSR162309517,Pre,11/24/2022,65,116654.30,113868.16
0014540H,EMPIRE MEDICAL STORES,GAMPAHA,CSODSR162309536,Pre,11/25/2022,64,76508.89,72025.52
2001206H,ALLIANCE PHARMACY,MAHABAGE,CSODSR162309581,Pre,11/28/2022,61,13784.95,13784.95
0014547H,THRITHVA PHARMACY,JA-ELA,CSODSR162309564,Pre,11/28/2022,61,29563.48,29563.48
0000294H,ST. JUDE PHARMACY,JA-ELA,CSODSR162309563,Pre,11/29/2022,60,3333.16,3333.16
2001427H,DR.NEVIL GUNARATHNA,JA-ELA,CSODSR162309632,Pre,11/30/2022,59,28494.00,28494.00
2005925H,THUDALLA PH 2,JA-ELA,CSODSR162309629,Pre,11/30/2022,59,14368.18,5223.26
0000094H,CENTRAL PHARMACY,Negambo,CSODSR162309623,Pre,11/30/2022,59,102148.72,102148.72
0014545H,ST. JOSEPH'S PHARMACY,PAMUNUGAMA,CSODSR162309607,Pre,11/30/2022,59,11266.56,9386.80
0010596H,SEEDUWA OSUSALA,Seeduwa,CSODSR162309633,Pre,12/1/2022,58,69833.97,69833.97
0002229H,CO - OPERATIVE PHARMACY,GAMPAHA,CSODSR162309657,Pre,12/5/2022,54,43062.09,43062.09
2002252H,NAWALOKA MEDICARE (PVT) LTD,GAMPAHA,CSODSR162309652,Pre,12/5/2022,54,21747.26,21747.26
0007201H,SUWENI PHARMACY,UDUGAMPOLA,CSODSR162309651,Pre,12/5/2022,54,29613.38,29613.38
2001306H,ISURU PHARMACY,GAMPAHA,CSODSR162309650,Pre,12/5/2022,54,2704.28,2704.28
0010001H,ISURA PHARMACY,RAGAMA,CSODSR162309680,Pre,12/6/2022,53,8393.29,8393.29
0000628H,RAGAMA PHARMACY ,RAGAMA,CSODSR162309678,Pre,12/6/2022,53,8350.55,8350.55
2000027H,CO - OPERATIVE HOSPITAL,GAMPAHA,CSODSR162309720,Pre,12/8/2022,51,27874.32,27874.32
2001792H,KALASI OSUSALA,Minuwangoda,CSODSR162309665,Pre,12/8/2022,51,23278.18,23278.18
0014877H,HELTH CEAR PARMACY,Negambo,CSODSR162309721,Pre,12/9/2022,50,5408.10,2558.70
2002550H,Royal Pharmacy,KANDANA,CSODSR162309724,Pre,12/10/2022,49,5111.62,5111.62
0003217H,AROGYA HOSPITAL,GAMPAHA,CSODSR162309775,Pre,12/13/2022,46,16250.30,16250.30
2001306H,ISURU PHARMACY,GAMPAHA,CSODSR162309766,Pre,12/13/2022,46,20490.44,20490.44
2000027H,CO - OPERATIVE HOSPITAL,GAMPAHA,CSODSR162309759,Pre,12/13/2022,46,36687.60,36687.60
2006000H,DASATHA PHARMACY,GAMPAHA,CSODSR162309756,Pre,12/13/2022,46,74733.46,74733.46
0020009H,SETHMA HOSPITAL,GAMPAHA,CSODSR162309754,Pre,12/13/2022,46,37825.98,32650.45
0000632H,RELIABLE PHARMACY,MAHABAGE,CSODSR162309787,Pre,12/14/2022,45,49802.27,49802.27
0002229H,CO - OPERATIVE PHARMACY,GAMPAHA,CSODSR162309782,Pre,12/14/2022,45,56258.57,56258.57
2003003H,DHARANI PHARMACY,GAMPAHA,CSODSR162309770,Pre,12/14/2022,45,50840.44,50840.44
0000964H,PRASANNA PHARMACY,JA-ELA,CSODSR162309807,Pre,12/15/2022,44,94545.66,35917.16
0010119H,THE PHARMACY,JA-ELA,CSODSR162309802,Pre,12/15/2022,44,15963.35,15963.35
2003586H,DR. M. PERERA,WATTALA,CSODSR162309621,Pre,12/15/2022,44,86812.00,86812.00
2000239H,ST. JOSHEP PHARMACY,JA-ELA,CSODSR162309799,Pre,12/16/2022,43,85807.49,85807.49
0004016H,SETHMA PHARMACY,KANDANA,CSODSR162309733,Pre,12/19/2022,40,8529.00,8529.00
0000295H,JAYANTI PHARMACY,KATUNAYAKE,CSODSR162309631,Pre,12/19/2022,40,22364.30,22364.30
0004016H,SETHMA PHARMACY,KANDANA,CSODSR162309614,Pre,12/19/2022,40,154646.84,54646.84
0004016H,SETHMA PHARMACY,KANDANA,CSODSR162309847,Pre,12/20/2022,39,101696.77,95316.51
0002892H,HEALTHLINE PHARMACY,KANDANA,CSODSR162309841,Pre,12/20/2022,39,43333.56,43333.56
0007461H,C & D PHARMACY,KANDANA,CSODSR162309835,Pre,12/20/2022,39,18619.02,18619.02
2004152H,JAYAMAHA SUPER,WATTALA,CSODSR162309817,Pre,12/20/2022,39,11266.56,11266.56
2001306H,ISURU PHARMACY,GAMPAHA,CSODSR162309871,Pre,12/21/2022,38,2614.58,2614.58
2000027H,CO - OPERATIVE HOSPITAL,GAMPAHA,CSODSR162309823,Pre,12/21/2022,38,31023.25,26758.75
0006482H,OSADHI PHARMACY,GAMPAHA,CSODSR162309898,Pre,12/22/2022,37,30322.36,30322.36
0004045H,SILWAREY PHARMACY,Negambo,CSODSR162309895,Pre,12/22/2022,37,6968.58,6968.58
0007145H,CENTRAL PHARMACY,GAMPAHA,CSODSR162309893,Pre,12/22/2022,37,12162.32,12162.32
0009764H,C.N.S PHARMACY,GAMPAHA,CSODSR162309892,Pre,12/22/2022,37,3484.29,3484.29
0014540H,EMPIRE MEDICAL STORES,GAMPAHA,CSODSR162309891,Pre,12/22/2022,37,18762.80,18762.80
0009764H,C.N.S PHARMACY,GAMPAHA,CSODSR162309890,Pre,12/22/2022,37,54490.04,54490.04
0007952H,MEDRI PHARMACY,GAMPAHA,CSODSR162309889,Pre,12/22/2022,37,15033.87,15033.87
0004356H,THILINA PHARMACY,UDUGAMPOLA,CSODSR162309888,Pre,12/22/2022,37,30333.92,27000.76
0008915H,SYNERGY MEDICAL,GAMPAHA,CSODSR162309887,Pre,12/22/2022,37,21326.67,21326.67
0014547H,THRITHVA PHARMACY,JA-ELA,CSODSR162309886,Pre,12/22/2022,37,37853.70,37853.70
0020009H,SETHMA HOSPITAL,GAMPAHA,CSODSR162309884,Pre,12/22/2022,37,20063.85,20063.85
2004239H,THE MEDIC PHARMACY,MINIWANGODA,CSODSR162309882,Pre,12/22/2022,37,5687.00,5687.00
0004021H,SAHANA OSUSALA,Minuwangoda,CSODSR162309881,Pre,12/22/2022,37,25524.34,25524.34
2004239H,THE MEDIC PHARMACY,MINIWANGODA,CSODSR162309872,Pre,12/22/2022,37,30139.35,25846.43
