Outlet ID,Outlet,Town,User,LinkTxnID,Date,Age,Original Amount,Balance Amount
GAMP005981,A.N Pharmasutical,Negombo,Sumedha Nilanka,CSO007914650,28-Feb-22,334,176350,6515.05
GAMP005981,A.N Pharmasutical,Negombo,Sumedha Nilanka,CSO007916595,1-Dec-22,58,326239,326239
GAM00307,AJANTHA OSUSALA,KOCHCHIKADE,Dinuka Mayantha,CSO024904083,17-Jan-23,11,5974,5974
GAM00307,AJANTHA OSUSALA,KOCHCHIKADE,Sithum Asela,CSO008019790,18-Jan-23,10,61622.2,60324.7
GAM00307,AJANTHA OSUSALA,KOCHCHIKADE,Sumedha Nilanka,CSO007916973,19-Jan-23,9,163606.4,91708.5
GAM00307,AJANTHA OSUSALA,KOCHCHIKADE,Sumedha Nilanka,CSO007916972,19-Jan-23,9,50923,50923
GAM00307,AJANTHA OSUSALA,KOCHCHIKADE,Dinuka Mayantha,CSO024904099,19-Jan-23,9,85730.7,83865.8
GAM00307,AJANTHA OSUSALA,KOCHCHIKADE,Sithum Asela,CSO008019908,27-Jan-23,1,117394.9,117394.9
GAMP006331,Anjel pharmacy,KOCHCHIKADE,Sithum Asela,CSO008018916,31-Oct-22,89,61637.7,61637.7
GAM00308,ANRITA PHARMACY,KOCHCHIKADE,Sumedha Nilanka,CSO007916976,19-Jan-23,9,6260,6260
GAM03238,Asiri Pharmaceuticals,Kandana,Sithum Asela,CSO008019322,1-Dec-22,58,78520,78520
GAM03238,Asiri Pharmaceuticals,Kandana,Sumedha Nilanka,CSO007916846,7-Jan-23,21,6365,6365
GAM03238,Asiri Pharmaceuticals,Kandana,Sithum Asela,CSO008019644,7-Jan-23,21,25988.5,25988.5
GAM03238,Asiri Pharmaceuticals,Kandana,Dinuka Mayantha,CSO024903972,7-Jan-23,21,8730,8730
GAM03238,Asiri Pharmaceuticals,Kandana,Sumedha Nilanka,CSO007917006,20-Jan-23,8,6598,6598
GAM03238,Asiri Pharmaceuticals,Kandana,Sithum Asela,CSO008019823,20-Jan-23,8,21088,21088
GAM03238,Asiri Pharmaceuticals,Kandana,Dinuka Mayantha,CSO024904124,20-Jan-23,8,9657.9,9657.9
GAM00280,ASIRI PHARMACY,Negombo,Sithum Asela,CSO008019690,10-Jan-23,18,39260,39260
GAM00196,ASIRI PHARMACY,SEEDUWA,Sithum Asela,CSO008019822,20-Jan-23,8,17783,17783
GAM03221,Asoka Pharmacy,Negombo,Dinuka Mayantha,CSO024903808,16-Dec-22,43,12713.86,12713.86
GAM03221,Asoka Pharmacy,Negombo,Sumedha Nilanka,CSO007916729,16-Dec-22,43,20675,20675
GAM03221,Asoka Pharmacy,Negombo,Sithum Asela,CSO008019528,20-Dec-22,39,89532.6,88506.5
GAM03221,Asoka Pharmacy,Negombo,Sithum Asela,CSO008019683,11-Jan-23,17,40910.6,40910.6
GAMP007348,AURA PHARMACY,SEEDUWA,Dinuka Mayantha,CSO024904171,24-Jan-23,4,987.2,987.2
GAMP007668,Ave Maria Hospital,Negombo,Sumedha Nilanka,CSO007916875,10-Jan-23,18,222982,222982
GAM00297,AVE MARIA PHARMACY,Negombo,Sithum Asela,CSO008019657,5-Jan-23,23,8461.5,8461.5
GAM00297,AVE MARIA PHARMACY,Negombo,Sumedha Nilanka,CSO007916863,12-Jan-23,16,35218.5,35218.5
GAM00297,AVE MARIA PHARMACY,Negombo,Sithum Asela,CSO008019704,12-Jan-23,16,18124.4,18124.4
GAM00297,AVE MARIA PHARMACY,Negombo,Sumedha Nilanka,CSO007916942,16-Jan-23,12,11559,11559
GAM00297,AVE MARIA PHARMACY,Negombo,Dinuka Mayantha,CSO024904070,16-Jan-23,12,2241,2241
GAM00297,AVE MARIA PHARMACY,Negombo,Sumedha Nilanka,CSO007916980,18-Jan-23,10,9085.5,9085.5
GAMP005413,BANDULA PHARMACY,MINUWANGODA,Sumedha Nilanka,CSO007914981,26-Apr-22,277,17925,16231.8
GAMP005413,BANDULA PHARMACY,MINUWANGODA,Dinuka Mayantha,CSO024901904,27-Apr-22,276,27116.3,27116.3
GAMP005413,BANDULA PHARMACY,MINUWANGODA,Sithum Asela,CSO008017312,28-Apr-22,275,20444,20444
GAMP005413,BANDULA PHARMACY,MINUWANGODA,Sithum Asela,CSO008017227,28-Apr-22,275,120407.7,120407.7
GAMP005413,BANDULA PHARMACY,MINUWANGODA,Dinuka Mayantha,CSO024902084,20-May-22,253,6305.1,5412.8
GAMP005413,BANDULA PHARMACY,MINUWANGODA,Sumedha Nilanka,CSO007915152,20-May-22,253,26392.4,26392.4
GAMP005413,BANDULA PHARMACY,MINUWANGODA,Sithum Asela,CSO008017460,20-May-22,253,25892.2,25170.8
GAMP008321,Best Care Pharmacy,MINUWANGODA,Dinuka Mayantha,CSO024903889,24-Dec-22,35,5048.8,5048.8
GAMP008321,Best Care Pharmacy,MINUWANGODA,Sithum Asela,CSO008019563,24-Dec-22,35,27464.2,27464.2
GAMP008321,Best Care Pharmacy,MINUWANGODA,Sumedha Nilanka,CSO007916781,24-Dec-22,35,21241.1,21241.1
GAMP008321,Best Care Pharmacy,MINUWANGODA,Sithum Asela,CSO008019573,29-Dec-22,30,26325,11116.4
GAMP008321,Best Care Pharmacy,MINUWANGODA,Sithum Asela,CSO008019873,26-Jan-23,2,22452.6,22452.6
GAMP008321,Best Care Pharmacy,MINUWANGODA,Sumedha Nilanka,CSO007917067,26-Jan-23,2,2713,2713
GAMP008321,Best Care Pharmacy,MINUWANGODA,Sumedha Nilanka,CSO007917056,26-Jan-23,2,13411.1,13411.1
GAMP008321,Best Care Pharmacy,MINUWANGODA,Dinuka Mayantha,CSO024904189,26-Jan-23,2,17472.6,17472.6
GAM00271,BETTERHEALTH PHARMACY,Negombo,Sumedha Nilanka,CSO007916945,16-Jan-23,12,5981.2,5981.2
GAM00181,BOPITIYA PHARMACY,JA-ELA,Sithum Asela,CSO008019625,4-Jan-23,24,82228.3,82228.3
GAM00181,BOPITIYA PHARMACY,JA-ELA,Sumedha Nilanka,CSO007916851,5-Jan-23,23,26210.3,26210.3
GAM00181,BOPITIYA PHARMACY,JA-ELA,Dinuka Mayantha,CSO024903982,5-Jan-23,23,26824.3,26824.3
GAM00181,BOPITIYA PHARMACY,JA-ELA,Sithum Asela,CSO008019804,19-Jan-23,9,88821.85,88821.85
GAM00181,BOPITIYA PHARMACY,JA-ELA,Sumedha Nilanka,CSO007917014,23-Jan-23,5,14883.9,14883.9
GAM00181,BOPITIYA PHARMACY,JA-ELA,Dinuka Mayantha,CSO024904138,23-Jan-23,5,7101.5,4032.3
GAMP008531,C & S PHARMACY,JA-ELA,Dinuka Mayantha,CSO024904153,23-Jan-23,5,5276.9,676.8
GAMP008531,C & S PHARMACY,JA-ELA,Sumedha Nilanka,CSO007917024,23-Jan-23,5,1402.5,1402.5
GAM00162,CALVERY MEDICALS,JA-ELA,Sithum Asela,CSO008019537,21-Dec-22,38,14748.4,14748.4
GAM00162,CALVERY MEDICALS,JA-ELA,Sithum Asela,CSO008019631,4-Jan-23,24,7916.1,7916.1
GAM00162,CALVERY MEDICALS,JA-ELA,Sithum Asela,CSO008019807,21-Jan-23,7,16244.2,16244.2
GAM00162,CALVERY MEDICALS,JA-ELA,Sumedha Nilanka,CSO007917017,23-Jan-23,5,3078.3,3078.3
GAM03245,Cash Payment,Negombo,Sithum Asela,CSO008015894,6-Dec-21,418,27350,27350
GAM03245,Cash Payment,Negombo,Sithum Asela,CSO008016364,24-Jan-22,369,13675,13675
GAM03245,Cash Payment,Negombo,Sithum Asela,CSO008016577,8-Feb-22,354,27350,27350
GAM03245,Cash Payment,Negombo,Dinuka Mayantha,CSO024901625,21-Mar-22,313,17027,10602
