Outlet ID,Outlet,Town,LinkTxnID,Date,Age,Original Amount,Balance Amount
0058373,A. N. Enterprises,Pamunugama,CSO190300060,25-Jan-2023,3,65238.00,65238.00
0058373,A. N. Enterprises,Pamunugama,CSO157317066,25-Jan-2023,3,292329.50,292329.50
GAMP063533,AKM Pharmacy & Grocery.,Wattala,CSO157316988,10-Jan-2023,18,7450.20,7450.20
0058442,Aliance Pharmacy,Mahabage,CSO157316430,28-Nov-2022,61,11264.67,11264.67
0058442,Aliance Pharmacy,Mahabage,CSO157316617,10-Dec-2022,49,2515.68,2515.68
0058442,Aliance Pharmacy,Mahabage,CSO157316792,22-Dec-2022,37,11816.29,11816.29
7397,Amman Medicals,Peliyagoda,CSO157316811,28-Dec-2022,31,3087.45,3087.45
7397,Amman Medicals,Peliyagoda,CSO190300006,24-Jan-2023,4,13968.12,13968.12
7397,Amman Medicals,Peliyagoda,CSO190300045,26-Jan-2023,2,4192.80,4192.80
0059308,Ashoka Pharmacy,Negombo,CSO157316928,03-Jan-2023,25,35336.91,35336.91
0059308,Ashoka Pharmacy,Negombo,CSO157317132,17-Jan-2023,11,11188.09,11188.09
0059308,Ashoka Pharmacy,Negombo,CSO157317133,26-Jan-2023,2,2193.75,2193.75
7406,Asiri Pharmacy,Negombo,CSO157317235,23-Jan-2023,5,17940.77,17940.77
7128,Asiri Pharmacy (Raddolugama),Raddolugama,CSO157316847,29-Dec-2022,30,18413.93,18413.93
16043,Avemaria Pharmacy,Negombo,CSO190300038,24-Jan-2023,4,541.88,541.88
16043,Avemaria Pharmacy,Negombo,CSO190300068,25-Jan-2023,3,2086.38,2086.38
7321,Bandula Pharmacy,Minuwangoda,CSO157313873,19-Apr-2022,284,26786.89,26786.89
7321,Bandula Pharmacy,Minuwangoda,CSO157314044,09-May-2022,264,13668.14,13668.14
7321,Bandula Pharmacy,Minuwangoda,CSO157314157,20-May-2022,253,7918.15,7918.15
16140,Better Health,Negombo,CSO157313460,11-Mar-2022,323,52634.89,52634.89
16140,Better Health,Negombo,CSO190300064,25-Jan-2023,3,46793.84,46793.84
7250,Bopitiya Pharmacy,Bopitiya,CSO157317110,16-Jan-2023,12,21939.66,21939.66
7387,C & D Pharmacy,Weligampitiya,CSO157316785,21-Dec-2022,38,28352.30,28352.30
7387,C & D Pharmacy,Weligampitiya,CSO157316951,10-Jan-2023,18,17987.52,17987.52
7387,C & D Pharmacy,Weligampitiya,CSO157317167,18-Jan-2023,10,4572.57,4572.57
7387,C & D Pharmacy,Weligampitiya,CSO157317176,19-Jan-2023,9,8460.85,8460.85
7387,C & D Pharmacy,Weligampitiya,CSO190300076,26-Jan-2023,2,4235.45,4235.45
7387,C & D Pharmacy,Weligampitiya,CSO190300093,27-Jan-2023,1,12489.92,12489.92
7414,Calvary Medicals,Jaela,CSO157317158,18-Jan-2023,10,1345.29,1345.29
7422,Central Divine Phamacy,Minuwangoda,CSO157316858,29-Dec-2022,30,36020.00,36020.00
7422,Central Divine Phamacy,Minuwangoda,CSO157316968,09-Jan-2023,19,124849.38,124849.38
7422,Central Divine Phamacy,Minuwangoda,CSO157317034,12-Jan-2023,16,147256.53,145794.79
7422,Central Divine Phamacy,Minuwangoda,CSO157317035,12-Jan-2023,16,97217.36,97217.36
7422,Central Divine Phamacy,Minuwangoda,CSO157317199,26-Jan-2023,2,3809.22,3809.22
7422,Central Divine Phamacy,Minuwangoda,CSO190300056,26-Jan-2023,2,249288.26,249288.26
7422,Central Divine Phamacy,Minuwangoda,CSO190300057,26-Jan-2023,2,43182.53,43182.53
16141,Central Pharmacy (Negombo),Negombo,CSO157316258,16-Nov-2022,73,3706.14,3706.14
16141,Central Pharmacy (Negombo),Negombo,CSO157316443,28-Nov-2022,61,24855.20,24855.20
16141,Central Pharmacy (Negombo),Negombo,CSO157316446,28-Nov-2022,61,53802.64,51883.24
16141,Central Pharmacy (Negombo),Negombo,CSO157316658,13-Dec-2022,46,30004.15,30004.15
16141,Central Pharmacy (Negombo),Negombo,CSO157316745,19-Dec-2022,40,40000.00,40000.00
16141,Central Pharmacy (Negombo),Negombo,CSO157316834,28-Dec-2022,31,47231.85,47231.85
16141,Central Pharmacy (Negombo),Negombo,CSO157316934,03-Jan-2023,25,6289.20,6289.20
16141,Central Pharmacy (Negombo),Negombo,CSO157317173,18-Jan-2023,10,35965.22,35965.22
16141,Central Pharmacy (Negombo),Negombo,CSO157317162,18-Jan-2023,10,7333.10,7333.10
